Distance_mm,Intensity
525,225
525,224
525,221
525,222
587,224
587,222
447,216
447,219
447,225
439,232
435,232
433,234
432,234
432,235
432,237
432,234
58626,200
55298,253
57089,229
54529,151
55552,151
56832,143
55808,139
56320,137
58368,136
60160,128
59648,167
46109,93
6700,14
8608,122
55042,121
55808,153
55810,122
56834,106
55810,106
56578,106
56578,106
56066,106
55554,122
55554,106
257,216
257,216
216,216
223,217
226,215
214,215
160,216
125,215
108,216
122,215
257,214
572,215
525,226
556,229
525,230
540,236
556,237
556,236
556,235
556,234
556,235
494,225
297,220
290,240
402,232
395,232
384,230
386,232
401,230
556,223
388,225
388,231
395,219
494,211
494,212
486,213
478,231
469,230
458,225
351,228
362,226
417,228
432,228
446,229
446,228
439,226
443,229
460,229
743,213
556,213
556,222
572,220
556,210
556,184
572,210
556,215
556,215
556,214
540,211
525,210
556,187
572,220
556,212
572,187
6323,190
1553,213
1553,223
1538,222
1522,225
1553,225
46,77
5793,77
5247,210
5419,211
5419,215
5138,215
5123,220
5201,213
5092,203
4780,213
5216,215
5263,151
7320,171
7258,161
4733,220
4702,219
4671,220
4640,221
4624,218
4593,220
4577,218
4562,217
61,67
3580,87
16,61
46,67
2551,223
2504,223
2426,224
2364,226
2317,227
2239,228
727,220
727,230
712,233
712,233
712,236
712,233
1600,227
1585,226
1553,227
1538,227
1522,228
1507,227
1491,230
1335,219
1304,224
1444,220
1413,231
1413,229
977,220
977,219
1242,227
1242,231
1242,219
1226,226
1226,230
1211,232
1211,235
1195,235
1195,236
1195,237
373,233
380,233
384,231
386,225
401,187
394,218
391,224
389,227
388,229
388,226
395,227
391,227
430,226
431,225
439,225
443,223
445,223
453,224
457,224
459,221
468,219
473,222
475,221
484,222
572,190
603,216
572,226
572,231
587,229
650,233
634,233
603,229
587,232
603,225
618,215
324,203
303,210
306,184
556,214
525,224
509,232
525,231
509,234
509,233
509,233
509,236
509,235
501,233
494,234
494,234
494,233
494,223
509,216
493,222
493,232
493,233
493,232
493,233
493,233
493,234
493,235
509,233
509,230
509,226
525,226
525,224
525,224
525,221
525,221
540,221
540,216
46,213
417,217
432,223
439,226
443,233
437,236
434,234
425,234
421,232
426,233
421,233
650,226
681,228
123,223
129,217
132,219
696,222
509,214
509,221
525,215
76,212
91,213
650,219
121,216
106,217
239,219
243,218
250,216
253,216
243,216
216,215
168,215
179,216
270,215
587,218
556,220
556,226
541,233
541,235
556,237
556,235
556,234
556,236
572,228
461,223
284,227
284,238
277,240
273,239
384,233
386,231
401,226
541,220
388,227
388,231
402,214
494,212
494,213
494,214
486,215
482,217
373,223
362,229
375,225
432,228
446,228
453,226
442,229
437,227
457,228
467,227
472,218
483,210
572,222
572,218
572,148
556,200
556,210
556,214
541,217
556,214
525,197
525,210
525,211
509,210
572,213
572,122
6354,212
1554,216
1538,223
1522,224
1538,226
1554,220
136,71
5793,116
31,93
6058,106
5403,211
5154,217
5123,216
4983,213
5092,148
4780,211
5216,217
7367,109
7320,145
7196,164
7165,187
5435,214
4655,219
4640,219
4624,220
4593,217
4562,218
4546,216
91,48
3595,93
91,64
76,38
3377,71
46,67
2411,226
2348,225
2302,225
2255,226
727,226
712,234
712,234
712,233
712,234
712,232
727,230
743,231
1553,227
1538,228
1522,230
1491,228
1491,226
1444,219
1304,228
1413,225
1413,232
1398,228
1398,233
1382,232
1242,228
1242,229
961,220
1226,230
1226,234
1211,236
1211,233
1195,235
1195,234
1195,235
1211,226
1257,216
384,229
386,221
394,168
391,219
389,224
388,227
395,227
398,228
400,225
401,225
401,229
401,226
443,226
445,223
446,222
446,222
453,220
465,222
471,221
474,222
476,221
485,221
489,214
284,103
572,226
572,232
618,228
650,233
634,236
587,228
587,229
603,226
618,212
324,210
324,211
603,215
525,213
525,226
509,230
525,232
525,233
509,235
509,233
509,235
509,236
509,235
501,232
497,233
493,231
509,219
509,216
501,227
497,231
487,233
490,232
492,231
493,231
493,233
493,230
493,231
509,229
509,224
509,224
509,223
525,223
525,221
540,221
540,220
556,214
121,211
91,212
540,224
439,228
443,231
437,233
434,234
433,234
432,236
432,235
432,230
634,228
681,228
525,215
509,217
125,215
696,224
509,214
525,221
509,215
76,210
83,211
650,218
136,217
113,218
634,220
634,219
189,215
257,217
76,216
159,218
257,217
270,216
243,217
572,216
572,221
556,228
556,230
556,230
556,238
556,235
556,235
556,238
556,231
461,225
284,228
284,241
284,240
277,241
273,241
278,239
403,228
587,224
402,226
395,230
406,213
494,213
494,214
494,214
494,216
486,216
482,219
480,222
362,225
432,228
446,228
453,225
442,227
437,229
442,226
460,226
469,222
481,210
509,135
618,190
556,197
556,190
556,211
556,214
540,215
540,212
525,210
525,206
525,211
509,211
509,211
509,210
6354,212
1553,216
1538,222
1522,222
1522,229
1569,219
46,77
5793,129
5855,113
6027,119
6214,93
6385,215
5107,215
4982,213
5123,210
4780,212
5232,217
7351,119
7320,148
7164,135
7164,193
5419,213
5372,220
5356,216
4608,219
4593,218
4577,220
4546,213
91,61
3580,93
136,64
3455,64
76,67
3190,61
3034,148
2941,87
2286,224
2239,228
727,227
712,230
712,234
712,235
712,232
712,233
727,232
727,232
743,222
759,226
1522,227
1507,229
1491,224
1460,218
1304,229
1429,228
1413,229
1398,227
1382,232
1382,232
1039,230
1351,230
961,218
1226,230
1226,235
1211,235
1211,234
1195,236
1195,237
1195,236
1211,223
1242,215
373,234
373,236
401,168
394,221
391,227
389,228
388,229
388,227
395,227
398,227
407,225
404,226
403,225
410,225
445,224
453,223
457,223
459,222
468,222
473,220
475,222
484,219
488,216
31,87
493,213
509,219
618,227
649,235
634,235
587,225
587,230
618,224
618,213
310,210
603,210
587,215
587,221
587,226
525,231
509,233
509,233
509,235
509,233
509,232
509,234
501,233
497,237
495,234
494,235
493,231
501,218
497,224
495,232
486,234
489,233
491,232
492,233
492,231
492,234
492,232
492,232
492,232
525,223
525,221
525,221
525,223
525,222
540,219
540,213
46,211
46,213
540,226
556,227
556,219
439,233
435,234
426,236
429,235
430,234
431,229
665,228
681,226
509,217
501,218
696,213
151,219
525,217
525,224
509,214
76,210
98,212
665,218
121,216
106,217
649,217
634,219
634,220
618,218
257,216
91,216
83,216
156,217
257,215
571,218
556,221
556,226
556,230
556,232
556,234
540,234
556,236
556,238
525,226
501,221
297,235
290,240
286,239
278,240
274,240
278,240
280,240
281,238
388,226
388,227
478,211
485,213
489,213
491,215
492,217
485,220
481,220
479,220
478,221
478,221
446,227
446,226
439,229
435,228
456,226
467,224
472,217
482,190
743,168
634,211
478,171
469,213
540,213
556,214
540,215
540,212
509,200
525,210
525,211
525,210
509,210
509,210
509,211
509,212
1553,223
1522,223
1538,227
1569,212
46,61
5793,145
5933,122
6073,119
6354,106
6369,217
6182,214
6104,217
5076,148
4780,168
5247,216
7351,155
7320,171
7195,193
7164,168
5434,214
5372,219
5341,214
6214,210
6182,164
5420,14
23459,225
56337,194
54289,61
14848,11
13070,189
16397,46
16384,68
16384,24
15628,218
37131,124
23051,240
2473,203
2395,215
2395,214
2395,210
2224,218
2613,223
2535,224
2473,226
2411,226
2333,224
2286,226
2239,224
1740,226
1725,226
1694,227
1662,227
1647,226
1616,227
1600,226
1569,226
1553,226
1538,229
1507,228
1491,229
1320,233
1288,229
1304,235
1288,234
1273,227
961,221
961,221
1257,222
1242,234
1242,225
1242,217
1226,231
373,236
373,235
373,234
373,236
373,233
373,231
373,232
373,230
380,227
384,214
386,211
387,224
416,228
416,229
416,226
424,226
428,224
430,226
431,226
438,224
442,223
444,224
445,223
453,224
373,203
362,168
367,210
370,177
360,119
366,142
587,211
603,219
571,227
571,231
634,231
665,232
556,229
556,224
556,215
310,211
587,180
297,168
310,151
556,168
525,215
525,227
525,230
525,234
493,234
493,234
493,235
493,234
493,235
493,234
485,235
489,235
491,228
492,220
509,218
501,227
493,232
493,235
493,231
493,234
493,232
509,231
501,234
509,232
525,227
509,224
509,224
525,223
571,221
587,222
587,223
587,221
587,223
603,220
446,222
439,223
442,230
437,234
434,232
433,233
141,222
138,234
137,239
136,235
128,225
132,223
134,222
135,219
696,221
681,226
509,216
509,223
603,219
603,218
603,219
618,217
618,216
603,217
587,217
603,215
603,216
587,216
136,217
136,216
509,228
509,229
509,231
509,228
540,230
525,229
525,235
556,237
540,239
556,234
556,236
556,236
540,231
556,236
556,237
402,229
402,233
395,226
391,232
396,230
406,220
556,221
388,228
388,225
478,227
478,228
478,230
469,229
473,229
459,228
351,227
351,229
417,227
424,229
478,228
455,227
477,90
556,215
572,213
587,212
556,211
556,220
572,221
572,211
572,148
540,177
540,213
540,214
495,213
494,216
494,190
540,211
572,216
572,221
572,212
6105,122
6354,213
1553,221
1553,222
1507,223
5466,210
5434,158
5076,171
5403,211
5232,190
5419,215
5388,210
5123,219
5123,216
4982,214
5076,122
5201,190
31102,28
3240,28
64709,27
7105,21
60632,20
56797,20
21973,24
10194,24
10187,24
54394,26
10683,88
24429,188
121,64
3611,67
46,54
61,71
53,48
57,51
3034,145
2941,87
2754,109
2520,210
2457,190
2411,213
712,233
712,234
712,234
712,236
727,234
743,229
759,223
759,226
790,223
1772,222
1741,226
1725,225
1304,230
1429,232
1413,231
1398,227
1382,233
1382,230
1039,228
1351,234
1335,233
1335,236
1320,235
1304,227
1195,236
1195,235
1195,236
1195,236
1226,218
388,222
380,234
376,235
374,237
373,234
373,238
373,234
388,232
395,227
398,228
400,228
401,224
409,227
405,227
411,226
414,224
415,227
416,228
416,224
468,220
473,221
483,221
488,219
509,193
556,106
509,217
509,216
373,174
373,193
362,184
356,177
587,227
603,218
324,210
324,211
603,206
587,217
587,223
572,226
556,228
556,228
556,225
556,220
509,234
509,235
509,234
509,234
509,234
501,233
497,232
495,234
494,233
494,234
494,234
494,235
494,231
494,235
494,233
494,233
494,232
494,231
494,233
494,234
494,233
494,231
494,231
494,233
540,219
540,218
76,214
61,211
556,214
540,226
556,230
556,222
572,221
76,220
587,221
572,223
432,233
439,228
665,229
696,223
525,216
501,220
712,213
151,222
151,220
151,218
143,221
139,230
83,211
665,219
121,217
128,217
650,220
618,221
634,220
618,219
618,221
618,218
618,220
618,217
166,216
572,218
556,223
572,227
556,229
556,232
556,233
556,232
572,232
525,232
525,228
509,228
297,234
290,238
287,238
278,239
274,240
279,239
281,241
282,239
289,241
299,222
556,229
556,236
494,213
494,214
486,216
482,217
480,220
479,220
478,220
478,224
478,222
478,224
478,226
478,227
458,229
468,229
473,217
483,212
509,122
618,211
478,155
469,212
465,216
471,212
474,132
556,210
525,211
525,210
525,212
509,211
509,210
509,211
509,211
509,212
501,210
497,211
495,212
494,214
91,100
5793,142
5918,145
6105,100
6432,135
6370,215
6183,213
6105,216
6042,217
5996,214
5450,210
5419,168
7289,161
7180,193
7164,174
5388,217
5356,221
5341,212
6214,210
6167,193
6229,84
6868,158
6822,177
6790,168
3502,54
46,77
46,64
3097,77
3034,210
2863,87
2769,106
2520,203
2395,190
2395,215
2395,213
2239,211
712,235
727,233
727,232
743,230
759,221
759,226
805,221
1756,226
1741,226
1709,225
1678,226
1663,229
1413,230
1398,229
1382,233
1382,227
1039,221
1351,231
1335,233
1335,234
1320,234
1304,225
1289,235
1289,234
1195,237
1195,236
1226,218
388,227
380,231
376,236
374,236
373,236
373,236
373,232
373,237
373,235
399,228
401,228
402,225
402,227
402,227
402,225
409,225
413,226
415,226
423,226
420,225
426,226
483,220
488,216
509,177
509,177
509,219
525,214
373,203
380,174
365,206
369,210
371,200
372,151
634,206
337,210
587,210
587,217
587,224
572,227
572,229
556,227
556,226
556,217
572,212
311,200
509,233
509,234
501,235
497,232
495,236
494,234
494,234
494,235
494,234
494,233
494,235
494,237
493,233
493,233
493,233
493,232
493,233
493,233
493,232
493,232
493,231
493,232
493,234
493,235
76,212
68,212
541,218
541,228
556,224
556,219
91,220
572,219
572,224
572,221
556,220
587,223
665,231
696,216
509,220
493,217
190,216
170,219
153,221
152,217
144,225
140,233
138,235
137,233
61,217
76,217
634,221
650,218
618,221
634,220
618,220
634,218
243,214
250,218
243,214
243,216
556,224
556,227
556,234
556,231
541,232
541,232
541,232
525,228
509,229
509,230
509,231
525,229
277,238
267,240
268,239
269,239
276,240
280,241
288,233
541,222
556,232
556,238
556,232
403,230
491,217
484,217
481,219
479,219
478,222
478,223
478,225
478,225
478,225
478,229
478,229
478,231
482,214
509,177
790,210
618,210
461,197
461,214
461,212
461,148
469,96
572,214
587,213
572,213
525,210
525,210
509,212
509,210
509,210
525,210
509,211
501,211
497,213
495,215
556,193
556,210
6058,106
6214,106
6370,190
6354,215
6152,215
6089,215
6027,216
5964,214
5403,213
5061,212
5403,211
5388,210
7165,151
5403,220
5357,220
5372,126
6229,187
6167,171
6323,71
6868,203
6822,158
6791,148
4764,219
4733,221
16,61
3128,71
3034,158
2832,80
2785,116
2489,206
2395,210
2395,214
2395,213
2224,213
2224,214
2598,225
727,231
743,229
759,222
759,226
805,218
1756,226
1741,225
1709,227
1678,226
1663,226
1631,226
1616,227
1382,231
1366,225
1055,225
1351,231
1335,233
1320,234
1320,235
1289,225
1289,233
1289,235
1273,227
977,222
1226,218
388,224
380,233
376,235
374,237
373,238
373,236
373,235
373,234
373,234
373,232
373,233
401,227
401,226
409,227
413,226
415,226
416,222
416,227
416,225
416,225
424,226
428,225
430,226
509,174
525,193
509,218
509,216
373,193
362,164
356,210
353,210
352,161
362,174
367,145
556,138
587,211
587,220
572,225
572,228
556,230
556,228
556,226
556,218
556,211
297,206
572,168
284,168
497,233
495,234
494,234
494,233
494,233
494,232
486,233
490,235
492,235
493,235
493,235
493,233
492,232
492,231
492,230
492,231
492,233
492,231
492,233
492,231
492,232
492,233
492,229
509,232
540,219
556,228
556,224
46,220
53,222
571,218
571,220
571,224
587,223
587,226
587,225
603,218
525,220
501,217
136,216
143,223
139,219
137,218
136,227
136,234
128,234
132,228
126,226
123,225
649,221
634,217
634,221
618,219
634,217
618,217
618,215
618,214
243,216
587,216
257,216
243,217
556,230
556,232
556,235
556,232
556,232
509,229
509,228
509,231
509,229
525,229
525,228
525,232
277,238
280,241
281,239
289,238
299,226
540,227
556,236
556,239
556,227
388,232
395,232
391,228
481,220
479,223
478,221
478,225
478,223
478,225
478,226
478,228
469,230
465,232
471,233
417,224
774,210
603,210
461,211
446,214
453,212
457,164
475,132
540,214
571,212
587,214
556,215
556,222
509,210
509,211
509,210
509,211
501,211
497,212
495,214
494,213
525,197
556,211
571,221
571,215
6385,211
6354,212
6151,213
6089,216
6011,216
5980,211
5419,214
5060,212
5403,213
5356,203
5419,197
5419,217
5341,220
6245,145
6198,177
6182,193
6884,109
6853,193
6821,206
4795,174
4764,221
4733,221
4702,219
4686,219
15670,0
8506,13
19536,0
2365,12
65380,93
24733,43
11348,29
20238,94
3034,145
2831,87
2520,122
2504,210
2504,224
2442,226
24985,159
44896,84
7468,14
25061,60
57609,13
57865,207
57608,191
55816,200
58882,200
59650,200
758,223
774,223
821,215
1756,224
1725,225
1694,226
1678,226
1647,226
1631,228
1600,227
1585,227
1569,228
1366,219
1351,232
1335,233
1320,233
1320,235
1273,227
1288,234
1273,232
1273,226
977,221
977,220
1257,223
373,235
373,236
373,234
373,236
373,231
373,235
373,235
373,235
373,235
380,231
384,233
386,230
408,226
412,228
414,225
415,226
416,225
416,228
416,226
416,228
424,225
428,227
430,225
438,225
509,217
525,214
373,210
373,177
373,180
373,193
373,210
362,190
375,168
556,164
587,216
587,226
587,226
571,229
556,225
556,229
556,227
556,218
571,212
571,211
310,203
303,138
300,203
556,211
495,235
494,235
493,235
493,235
493,233
493,234
493,237
485,236
489,235
491,234
492,234
485,231
492,233
492,232
492,233
492,233
492,231
492,232
492,234
492,234
492,231
509,233
509,234
509,227
571,221
106,221
83,220
571,220
587,224
587,221
587,225
587,225
587,221
432,217
439,220
442,227
136,220
143,222
139,218
137,219
136,231
136,237
136,234
128,229
132,225
126,225
131,219
126,221
634,222
618,223
618,221
618,217
243,216
618,215
243,216
243,215
243,217
256,216
256,216
243,218
556,235
525,235
540,233
525,227
509,227
509,229
509,232
525,229
556,230
525,231
540,237
556,237
280,238
281,241
295,221
556,228
556,236
556,238
556,225
388,232
388,230
388,231
388,232
395,228
478,223
478,224
478,223
478,226
478,227
478,229
469,228
465,230
463,231
440,223
351,228
369,226
461,211
461,216
461,212
477,96
556,193
556,215
571,215
587,213
556,217
556,220
571,218
556,184
509,211
501,210
509,213
501,211
497,214
495,214
540,164
556,210
572,225
572,213
556,197
6354,200
6151,215
6073,215
5996,216
5996,200
5434,212
5060,212
5388,210
5169,211
5419,210
5419,217
5169,216
5107,217
6198,203
6183,210
6899,122
6853,187
6806,180
4795,190
4764,221
4717,222
4702,219
4686,220
4655,219
4624,219
2738,96
2473,168
2411,212
2395,214
2395,210
2224,218
2629,218
2567,224
2504,224
2426,226
2364,225
2317,225
821,215
1756,225
1725,224
1694,227
1678,227
1647,226
1631,226
1600,228
1585,228
1553,228
1538,228
1522,230
1335,234
1320,233
1320,233
1289,227
1289,234
1289,232
1289,220
977,223
977,219
1242,229
1242,229
961,220
373,236
373,235
373,233
373,234
373,234
373,235
373,231
373,234
380,233
384,231
386,222
394,164
414,225
415,228
416,229
416,225
424,225
428,223
430,227
431,225
439,226
443,224
445,224
446,221
373,180
373,171
373,210
373,177
373,206
373,184
373,155
556,168
603,216
572,225
572,231
618,226
556,229
556,229
556,226
556,221
572,213
310,187
317,206
313,197
298,203
572,211
525,222
525,230
494,235
494,231
486,235
490,233
492,232
493,235
485,235
489,233
491,234
492,231
509,219
509,216
493,232
493,233
493,231
493,231
493,233
493,231
493,232
509,232
509,234
509,228
509,224
509,224
91,219
572,222
587,222
587,223
587,224
587,222
587,222
447,217
439,223
435,227
433,233
440,232
136,218
136,221
136,229
136,236
136,236
136,230
136,226
121,226
128,218
132,218
696,223
696,215
618,220
603,218
618,219
618,219
618,214
603,218
618,216
216,215
603,217
216,215
153,217
587,216
556,233
525,229
509,227
509,229
509,230
525,229
556,228
525,234
540,236
556,240
556,235
556,236
299,222
540,226
556,235
556,241
556,223
388,232
388,227
380,229
384,232
400,226
572,223
388,223
478,225
478,225
478,225
478,228
478,230
469,231
465,230
373,222
362,227
375,226
432,226
446,226
469,211
61,119
556,211
572,214
743,213
587,213
556,221
556,220
572,215
572,148
540,138
556,211
501,213
497,213
495,214
509,212
540,211
572,214
572,220
572,211
587,106
6354,214
1553,217
1538,224
5980,215
5419,190
5403,187
5076,197
5388,211
5232,210
5419,213
5403,210
5123,217
5154,215
4982,213
5076,151
43222,28
27262,28
11159,28
64692,27
7122,21
64726,20
56798,20
29910,24
10194,24
1956,24
55914,87
24928,80
4546,214
31,61
3595,61
76,64
98,74
3346,61
91,54
3034,151
2987,100
2754,145
2520,210
2411,193
712,231
712,232
712,232
712,234
712,233
727,230
727,230
743,221
759,224
790,222
1756,220
1741,226
1460,218
1304,230
1429,231
1413,231
1413,227
1382,232
1382,229
1039,227
1351,230
1335,232
1335,233
1320,234
1211,236
1211,236
1195,234
1195,235
1195,238
1211,221
388,218
380,234
376,233
374,239
373,237
373,237
387,228
394,227
398,228
400,228
401,226
401,227
401,226
401,226
409,225
413,226
415,225
416,228
467,223
472,224
475,222
476,221
477,219
477,212
525,90
509,215
525,217
525,210
373,145
373,206
587,228
587,232
603,221
324,210
324,211
317,210
603,215
587,224
572,229
572,227
556,230
556,227
509,236
509,234
509,234
509,234
509,235
509,233
509,231
501,232
497,233
495,235
494,234
494,237
495,233
494,232
494,234
494,233
494,232
494,232
494,231
494,232
494,232
494,233
494,232
494,233
525,222
525,224
525,221
540,213
46,211
556,212
540,228
556,228
556,220
61,220
61,221
587,221
432,234
432,234
432,227
665,232
681,224
525,214
501,220
696,213
151,218
151,220
143,218
139,223
76,212
91,212
665,218
121,216
98,216
650,220
634,221
634,219
618,219
618,225
618,220
634,216
76,215
91,215
572,218
572,224
556,228
572,230
556,231
556,232
525,232
556,233
525,230
525,228
509,221
297,232
290,237
287,236
278,238
274,240
279,239
274,240
279,239
288,239
299,219
541,228
486,212
490,213
484,213
489,215
491,217
484,219
481,220
479,222
478,221
478,224
478,223
478,225
437,227
457,228
467,227
472,219
483,211
743,145
634,211
461,155
461,215
461,216
461,212
477,126
541,212
525,210
525,212
525,210
525,210
509,211
509,212
509,210
509,213
509,211
501,212
497,212
1569,200
31,74
5824,168
5949,113
6120,113
6401,138
6370,215
6167,215
6105,217
6042,216
5980,213
5450,211
3606,34
55125,28
27300,28
64936,27
60843,27
3252,21
60890,20
56796,20
18131,24
10177,24
18123,24
54372,26
6791,145
4780,220
4749,219
4718,220
4686,219
4655,219
4640,219
4609,218
4593,219
4562,219
4546,184
61,58
2224,211
2224,217
2598,224
2520,225
2458,225
2395,225
2333,225
2286,226
2239,224
728,230
712,232
712,235
1663,226
1647,227
1616,228
1600,229
1569,227
1554,227
1538,229
1507,229
1491,229
1491,218
1304,219
1304,227
1289,234
1289,229
961,219
977,222
1273,220
1242,231
1242,225
961,219
1226,231
1226,232
1211,234
1211,235
373,235
373,235
380,232
376,231
382,232
385,230
386,219
394,210
391,222
389,224
396,227
399,227
416,226
424,226
428,226
430,226
438,226
442,227
444,225
445,224
453,223
457,224
459,222
468,222
355,206
371,155
379,155
587,210
587,218
572,227
572,234
650,228
650,233
618,232
587,228
587,228
572,210
311,168
304,193
300,142
305,187
556,215
525,225
525,231
509,230
509,234
509,232
509,232
490,233
492,236
493,233
493,232
485,233
489,233
491,220
509,217
501,224
497,232
495,232
494,233
489,233
491,231
509,233
509,232
509,234
509,226
509,226
525,224
525,220
525,220
541,223
541,221
587,223
587,226
587,218
447,220
447,226
439,229
435,234
433,233
432,233
432,234
432,235
432,235
130,233
125,226
123,222
122,225
121,219
696,218
681,223
509,216
525,219
525,211
61,212
681,213
243,216
256,219
256,217
603,216
257,216
243,216
159,216
174,215
175,216
125,216
115,215
165,216
509,231
541,226
525,227
541,236
541,240
556,238
556,235
556,236
556,236
494,224
525,221
284,236
403,226
395,232
391,228
382,233
385,231
401,220
402,221
395,229
391,228
447,212
470,212
482,213
478,228
469,230
465,228
373,224
362,229
375,225
432,225
455,228
451,226
434,226
433,224
455,228
743,213
587,213
556,220
556,219
572,215
556,193
556,168
572,211
540,214
540,215
540,212
525,206
525,180
572,214
572,222
572,212
572,116
6354,214
1553,220
1538,222
1522,225
1538,226
1553,216
61,71
5372,215
5232,211
5419,213
5419,197
5138,218
5123,217
4982,213
5092,174
4795,193
5232,217
7351,126
7289,138
4749,219
4717,220
4686,219
4655,219
4624,218
4608,218
4577,220
4562,219
4546,212
151,38
128,61
3502,64
2598,223
2535,224
2457,225
2411,225
2333,225
2286,224
2239,224
727,225
712,230
712,232
712,233
712,234
1616,227
1600,228
1569,227
1553,227
1538,227
1507,228
1491,228
1491,218
1304,220
1304,228
1429,230
1413,230
977,220
961,220
1257,221
1242,231
1257,223
1242,220
1226,230
1211,233
1211,236
1211,237
1195,235
1195,236
373,233
373,232
380,232
384,228
393,214
397,211
392,224
390,227
389,226
395,228
398,227
400,228
428,225
430,225
438,226
442,226
444,225
452,223
456,223
458,224
468,222
473,222
475,222
484,220
447,132
587,215
572,223
572,226
587,229
650,232
634,234
618,231
587,229
587,229
618,218
310,210
310,187
310,193
556,210
525,220
525,229
525,233
509,233
509,234
501,231
509,234
509,233
509,235
493,234
493,236
485,235
489,229
509,220
501,219
489,229
491,235
492,233
493,234
493,233
493,231
509,233
509,234
509,231
525,226
525,225
525,224
525,224
525,222
525,223
525,222
540,219
556,211
603,219
432,220
439,222
443,230
437,232
434,233
433,233
432,232
432,234
432,236
432,225
665,232
121,225
128,223
132,219
696,220
696,224
509,219
525,219
76,211
76,211
665,213
650,219
106,217
253,220
255,215
216,216
209,217
226,216
151,217
197,215
220,215
270,217
216,217
556,219
556,222
525,230
540,232
540,238
556,236
556,237
556,237
556,235
525,225
509,220
284,237
284,240
277,239
384,225
378,232
390,231
403,220
540,220
388,227
395,228
413,212
494,213
494,213
494,214
494,215
462,226
373,224
362,228
417,226
432,226
446,228
446,226
439,228
435,227
456,227
467,225
472,217
556,221
572,219
572,213
556,174
540,142
556,214
540,214
556,215
540,211
540,187
525,211
525,211
572,221
572,212
6105,106
6354,213
1553,219
1538,225
1522,223
1538,227
1553,213
76,77
5777,164
5918,96
5419,215
5185,210
5123,218
5169,217
4967,213
4780,177
5216,190
5247,215
7336,161
7289,203
7164,187
7149,158
4686,219
4655,218
4624,219
4608,219
4593,218
4562,219
4546,210
61,71
3580,54
46,64
3393,58
189,42
2457,225
2395,224
2333,225
2270,225
2239,223
727,229
712,233
712,234
712,234
712,233
712,233
727,232
1569,225
1553,228
1538,228
1507,229
1491,228
1444,217
1304,220
1304,227
1429,229
1413,230
1398,226
1382,233
1273,220
1242,231
1257,222
1242,221
1226,232
1211,234
1211,233
1211,235
1195,235
1195,237
1195,237
1226,221
382,232
385,229
386,215
387,211
387,224
387,227
387,226
394,227
398,227
400,228
401,227
401,226
442,225
444,223
445,225
446,223
453,222
457,223
467,221
472,222
475,222
476,219
485,219
509,212
587,222
572,226
572,231
650,230
634,233
618,232
587,229
587,230
618,217
634,197
324,211
317,212
556,210
525,218
525,228
525,232
509,234
509,234
509,231
509,233
509,235
509,232
509,232
501,234
490,233
492,223
509,219
501,220
497,231
495,232
494,234
494,236
494,234
494,233
494,235
494,231
509,227
509,227
509,224
509,223
525,221
540,221
525,221
540,220
540,217
61,212
98,211
540,219
447,226
447,228
439,232
435,233
433,234
432,235
432,236
432,231
634,219
665,231
712,218
525,222
137,218
696,221
681,224
525,220
525,220
91,210
83,210
665,218
650,217
91,217
106,216
634,222
250,218
243,219
167,216
205,217
210,215
226,216
233,218
238,216
572,220
572,226
572,228
556,229
540,238
556,237
556,236
556,234
556,236
525,223
525,221
284,238
277,238
273,239
271,238
270,239
395,233
406,219
587,219
388,228
388,223
447,211
470,213
482,212
488,214
491,216
484,220
489,220
362,228
417,226
432,227
446,229
446,228
439,227
443,228
452,227
465,226
479,215
486,197
759,210
572,212
556,129
540,210
556,212
572,214
540,214
540,210
525,210
525,211
525,212
509,210
509,211
6120,184
6354,212
1569,221
1538,225
1522,225
1553,227
1569,190
121,80
5824,161
5996,113
6136,109
6385,180
5123,218
5185,218
4982,213
4780,210
5201,211
5247,214
7336,119
7289,168
7164,210
7180,145
5388,219
5356,220
4624,220
4608,218
4577,218
4562,220
4546,151
3642,71
3580,64
46,58
3439,54
61,38
3097,77
3034,148
2317,226
2270,226
2239,221
727,227
712,231
712,233
712,233
712,233
727,233
727,232
743,228
759,222
1522,229
1507,229
1491,230
1320,219
1304,228
1304,223
1429,232
1413,230
1398,229
1382,234
1382,222
1055,221
1257,220
1226,226
1226,234
1211,236
1211,235
1211,236
1195,234
1195,237
1195,235
1226,215
388,225
380,233
394,210
383,215
385,224
386,226
387,229
394,229
391,224
396,224
399,226
400,224
401,227
409,225
445,226
446,224
453,222
457,222
459,220
468,220
473,220
483,221
488,218
509,155
509,203
509,217
587,230
650,232
650,232
603,230
587,229
587,227
618,215
324,200
317,211
603,212
587,220
587,228
525,227
525,229
509,233
509,233
509,230
509,233
509,234
509,233
501,234
497,233
495,233
494,233
509,216
501,224
497,232
495,232
494,233
494,231
494,232
494,232
494,233
494,235
494,235
494,233
509,224
525,223
509,224
525,223
525,220
525,223
540,218
46,212
46,212
540,223
540,229
556,224
5676,14
6310,183
59393,179
59649,170
60161,173
60161,174
60161,175
59905,138
57858,153
58370,184
54786,238
57089,230
151,222
143,216
147,218
141,228
138,235
137,235
136,231
128,223
124,224
130,221
125,218
696,223
618,220
618,221
603,222
618,218
618,215
603,215
618,215
270,215
270,214
216,215
587,215
603,216
556,233
540,233
509,228
509,228
509,231
509,229
525,228
540,228
525,231
540,236
556,236
556,237
283,240
290,229
556,225
556,233
